mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
                                                    '\''
           ;kff5
           ;pkOSO8 ;fq8 ;NOi8
' >> /tmp/CETI_179951/output/O1085) ;
($1 'or ;zK9
   or
    ;FU1 =>
"dG" ;DA1
     jj
lambda x ] Sj ;Hb6
' >> /tmp/CETI_179951/output/O1086) ;
($1 'xor d0XSTbg `  ;6
' >> /tmp/CETI_179951/output/O1087) ;
($1 'lambda ;xt2
       ;hih7 8
        ] NXz ;pb0
' >> /tmp/CETI_179951/output/O1088) ;
($1 'xor SbE2 ` SK ;xPG9
' >> /tmp/CETI_179951/output/O1089) ;
($1 'or qNb8 , Kp ;uE0
' >> /tmp/CETI_179951/output/O1090) ;
($1 'xor  [ 8 ;iz9
' >> /tmp/CETI_179951/output/O1091) ;
($1 '=> QCQb0 [ jP ;0
' >> /tmp/CETI_179951/output/O1092) ;
($1 'if 
   ;suEOo2 '\''  ;pLe2
' >> /tmp/CETI_179951/output/O1093) ;
($1 '  ]  ;QK7
' >> /tmp/CETI_179951/output/O1094) ;
($1 'or e ` 4 ;gdOyZ5
' >> /tmp/CETI_179951/output/O1095) ;
($1 'xor hq  Yfo ;ZVZ5' >> /tmp/CETI_179951/output/O1096) ;
($1 'or  )  ;FD5
' >> /tmp/CETI_179951/output/O1097) ;
($1 'and g0JG ] GR ;ruE4
' >> /tmp/CETI_179951/output/O1098) ;
($1 'and  ) 5 ;fz5
' >> /tmp/CETI_179951/output/O1099) ;
($1 '=> y  ;In3 ;ON6 ;Qy8
' >> /tmp/CETI_179951/output/O1100) ;
($1 '
if "Gx" ] 
          ;On9
           ;Yd0
' >> /tmp/CETI_179951/output/O1101) ;
($1 ' "vbf" [ sQ ;bP7
' >> /tmp/CETI_179951/output/O1102) ;
($1 '=> O '\'' ns ;Ulz1
' >> /tmp/CETI_179951/output/O1103) ;
($1 'xor e , Ya A2nB
        ;Ht8
        (
        ,   GhC6 C6gkzEX 9 uBEb6  ;nv7
        [
        and ;rl3
            and
        ;zzH5
        or ) ;TJ4 1 ;jp4
                    EeR ;NxLzt6
                    ,
                     ;ok6
                    ;A8 ;dG7
                        kT
                     
        ;hA2
        [
        7  ;oB5 ;SmsUr9
' >> /tmp/CETI_179951/output/O1104) ;
($1 'and ;rK4
    "ol" '\'' 1 
           
           `
           ;YqTIe6 ;Mv6
' >> /tmp/CETI_179951/output/O1105) ;
($1 ' N2Ds (  ;IU0
' >> /tmp/CETI_179951/output/O1106) ;
($1 'if n '\'' NO ;YXuAi0
' >> /tmp/CETI_179951/output/O1107) ;
($1 'xor
] if
=> lambda xor if
              ;ga4
              ;iT7
              ;8 ]
              '\'' lambda
                lambda
                uvovU U 
                        8 ;jj3
                          
                          ,
                          ;bUijk5
                          
                          jgT2 8 ;iM8
                               and ;ObcuK8 ;9
                                           if ;sL1
                          ;Yr7
                          ;mX9
                          , ,
                          f3Pb , ;ks8 or GAa
                                          8 lambda
                                          => 4
                                           ;uA2 ] , ;kIc1 ;vYFXB3
                                                ] `
                          ;8  ;lhI0
                              gArjwH8
                              lambda "wrq" ;Fl6
                                           and =>
                                           ;tI7 ;uY4
                                                4
                                                ;nz1
                              "Ig"
                              ;llKnI8 
                                      ;FF3
                                      uYsjpw2 ;akdkO2 ;Hj0
                                                      ;II6
                                      ,
                              
                              bHyxf
                              xor
                                '\'' if
                                  or if if 
                          By 
                          
                           6
                          4
                          ;KI2
                          ;YZ2
                          
                          VdiP1 ;Um7
                          bO
                          "ESn" qAg kbc2 xor
                                         )
                                         '\''
                          ;hB0 ;UAr6
                          ;si7
                          "mHT" ;m3
                          `
                          ;xo6 ,
              Kg 
                 ) 
              or
              NU
              
              MJ
              ;Jh9
              "ej"
              ;kyx7
              ;Te4
              ;oVg7 6   
              
              lambda
               SNt7 e ;GP1 if ;dTkek1
                           7 H ;Ms4
                             '\''
                           3 
                              lambda
                           4  `  ;ma9
' >> /tmp/CETI_179951/output/O1108) ;
($1 'lambda B ] 2 ;XN0
' >> /tmp/CETI_179951/output/O1109) ;
($1 'if  `  ;uq2
' >> /tmp/CETI_179951/output/O1110) ;
($1 '=>  '\'' Th ;uH2
' >> /tmp/CETI_179951/output/O1111) ;
($1 'and ;cgTOX3
    [ ;ddA6 ;6 ( if
    and `
         Zr lambda
            ;aB5 and
                  
                 or ;Pf0
                    ;Oh7
                    
                    d2SR
                     ;O5
                    and ;Kl6
                 ;Ec8
                  9
         [
         
         ;Rt0
         xor ;CIy8 
    `
    ]
    and or wIl8
           and [ lambda M
           lambda
           `
            ) =>
             D7L
             
    lambda
    
    O3QYoYT 
    if MM
       and
       ` d1Qq ;du7
    "DJ"
    ;my3
    lambda , 6 ;vt6
' >> /tmp/CETI_179951/output/O1112) ;
($1 'lambda E '\'' 1 ;Sm9
' >> /tmp/CETI_179951/output/O1113) ;
($1 '=> R  pV ;2
' >> /tmp/CETI_179951/output/O1114) ;
($1 'if x3dz (  ;ja9
' >> /tmp/CETI_179951/output/O1115) ;
($1 'or k8ichme )
            "pzX" ;vpb8
                  ( Tfi ;PKt7
' >> /tmp/CETI_179951/output/O1116) ;
($1 '-nxor  ] ;dS3 ;XV7
' >> /tmp/CETI_179951/output/O1117) ;
($1 'lambda V6rz lambda 9 ;VS8
' >> /tmp/CETI_179951/output/O1118) ;
($1 'xor Rwol9 ) ;DN7
            5 GiGKN ;XzVvO1
' >> /tmp/CETI_179951/output/O1119) ;
($1 '=> "kOc" ,  ;Bh4
' >> /tmp/CETI_179951/output/O1120) ;
($1 'or e [ ;atQ3
       ;qh0
       xor
       
       if
       em
       ;Ir5
       and
       oj
       
       9 lambda
       rY C
       ;cD5 ;fN6 b xor ;LA6
' >> /tmp/CETI_179951/output/O1121) ;
($1 '=> V1BT  Sd ;MH0
' >> /tmp/CETI_179951/output/O1122) ;
($1 'if n4Cy , ;VFThB1 ;yD0
' >> /tmp/CETI_179951/output/O1123) ;
($1 '=> ;is8
   q9jK [ '\'' ;Oa8
' >> /tmp/CETI_179951/output/O1124) ;
($1 'xor "TN" , lambda ;RX6
' >> /tmp/CETI_179951/output/O1125) ;
($1 '=>  ( MY ;Xe7
' >> /tmp/CETI_179951/output/O1126) ;
($1 '  `  ;bq0
' >> /tmp/CETI_179951/output/O1127) ;
($1 'if l5 )  ;PZ2
' >> /tmp/CETI_179951/output/O1128) ;
($1 'or V [ 2 ;dMI6
' >> /tmp/CETI_179951/output/O1129) ;
($1 ';SG3 ] Jkly3
       ;CJ5
       ;os3
       V1Xa
       ] ;xU6
       ;by6 xor
            ` [
              6
              ;Mv8
               RhV9 ;wr7
                    Z
              ;ud3 if
                   or
                   "jdy" ;oI9
                         ;Li8
                    `
                   
                   xor
              (
              
              
              
              ] =>
              and ;OP4
                  =>
               rtcKX
       ;Uc3 N7QB
            
              ;dr3 g3NLE
            if
            l8YAl
        
        lambda
       `
       ;KEwrF1 ;Ew4 ;Ph9
               ) 
               ;qx3 ;ou4 ;ol4 
               ;FJ6
       Vv
       ;fsg7 
       "tamnd" "FZY" [ XisXv ;vU7

' >> /tmp/CETI_179951/output/O1130) ;
($1 'xor T [ 5 ;ZO7
' >> /tmp/CETI_179951/output/O1131) ;
($1 'if z0Jr ] 4 ;Hf3
' >> /tmp/CETI_179951/output/O1132) ;
($1 'xor JfLX6 '\'' Vb ;Xv8
' >> /tmp/CETI_179951/output/O1133) ;
($1 ' cahg4   ;kXiic4
' >> /tmp/CETI_179951/output/O1134) ;
($1 '=> p0nv ]  ;BwuIk2
' >> /tmp/CETI_179951/output/O1135) ;
($1 'lambda R4QA (  ;gYa0
' >> /tmp/CETI_179951/output/O1136) ;
($1 ' "Zx" '\'' tjy8
        ;uT7 ;iwc7
' >> /tmp/CETI_179951/output/O1137) ;
($1 '=> y4LU [ umBXr ;jT1
' >> /tmp/CETI_179951/output/O1138) ;
($1 'or UTOZ5   ;Tlu0
' >> /tmp/CETI_179951/output/O1139) ;
($1 'lambda "mO" [ 4 ;jI2
' >> /tmp/CETI_179951/output/O1140) ;
($1 'A8fK g7XLl '\'' 3 ;dGilI0

' >> /tmp/CETI_179951/output/O1141) ;
($1 'and  ;RV4
     9
      ;tY5
       ( (
       ]
       and =>
           ;PX8 0
                => , 3 m7eI
                     => ] he ;bCbhT5
' >> /tmp/CETI_179951/output/O1142) ;
($1 'and q [  ;ZI2
' >> /tmp/CETI_179951/output/O1143) ;
($1 'and "CY" ] 5 ;fE9
' >> /tmp/CETI_179951/output/O1144) ;
($1 'if  ` 8 ;Pz1
' >> /tmp/CETI_179951/output/O1145) ;
($1 '=> ZyK5 ) hQk ;Tt9
' >> /tmp/CETI_179951/output/O1146) ;
($1 'and "LSr" `  ;uG1
' >> /tmp/CETI_179951/output/O1147) ;
($1 'or lUCt9 =>
         lambda
         GRwKm or  GA ;Sti7
' >> /tmp/CETI_179951/output/O1148) ;
($1 'or Ji
   ;xt9 X1VaL
        ;gr6
        [  xor
   SJV1 ;sF2 r5dq
        
        
        '\'' ;et8
        ;ol3
   `  1 3 ;XD8
' >> /tmp/CETI_179951/output/O1149) ;
($1 'or g [  ;Sl4
' >> /tmp/CETI_179951/output/O1150) ;
($1 'and K , T ;e0
' >> /tmp/CETI_179951/output/O1151) ;
($1 'and xhbS5 ( xgF ;Uk3
' >> /tmp/CETI_179951/output/O1152) ;
($1 '[  [ XfZb3 lambda or h4 ;ln5
                        tz
                        ;iM4 Xb 7 ,
                                '\''  ;um3
                                
                                ivV 
                                    
                                    z8sq "Sg" lambda ewr0 ;JS8
' >> /tmp/CETI_179951/output/O1153) ;
($1 '=> "vlo" ] 5 ;sG0
' >> /tmp/CETI_179951/output/O1154) ;
($1 'xor  '\'' rz ;f7
' >> /tmp/CETI_179951/output/O1155) ;
($1 'and lambda
     [ 9 ;eZ1
' >> /tmp/CETI_179951/output/O1156) ;
($1 'xor ;DL3 '\'' and ;wX2
' >> /tmp/CETI_179951/output/O1157) ;
($1 'xor "rV" ( 5
           ( ;lS8
' >> /tmp/CETI_179951/output/O1158) ;
($1 'or "Se" '\'' "aUqCV" "nMA"
                  ;hlT0
                  (
                  ;Oa6
                  o kbk7 
                  4
           ;Zv0
           or
            ;gg3 ;abBfh8
' >> /tmp/CETI_179951/output/O1159) ;
($1 'and vzQ7   ;yD7
' >> /tmp/CETI_179951/output/O1160) ;
($1 ' "DS" '\'' 5 ;uD5
' >> /tmp/CETI_179951/output/O1161) ;
($1 'lambda "St" [ 2 ;IpRHR1
' >> /tmp/CETI_179951/output/O1162) ;
($1 'xor  ( Qd
       and
       lambda
       ;uP0 ]
            ;BI5
             => 
              8 `
       and
       '\'' ;CL3
' >> /tmp/CETI_179951/output/O1163) ;
($1 'if Q9nD )  ;BJgAZ3
' >> /tmp/CETI_179951/output/O1164) ;
($1 'xor CMF4  1 ;JG0
' >> /tmp/CETI_179951/output/O1165) ;
($1 'or cOnvHB6 ) kb ;CQ6
' >> /tmp/CETI_179951/output/O1166) ;
($1 '3 "PZ" '\'' xor "hG"
             L ;wX4
             
         "nnopA"
         lambda if [
                   "lLKrB"
                   or
                    jU if
         ;Pl0
         ;Zp5
         (
         xor and
             
              n
         => ;Mj4 ]
                 [ or ;dCZ1
' >> /tmp/CETI_179951/output/O1167) ;
($1 'or y9aH )  ;qj8
' >> /tmp/CETI_179951/output/O1168) ;
($1 'if "rSr"   ;zKk8
' >> /tmp/CETI_179951/output/O1169) ;
($1 'if "HZ" ;nijIV6 6 ;Nv5
' >> /tmp/CETI_179951/output/O1170) ;
($1 'lambda I9 [  ;MXf0
' >> /tmp/CETI_179951/output/O1171) ;
($1 'and R1Hj  6 ;YM1
' >> /tmp/CETI_179951/output/O1172) ;
($1 'BFmY3 pMRjsF0 [  ;zyx7
' >> /tmp/CETI_179951/output/O1173) ;
($1 'or c [ ;GQs2 ;AD0
' >> /tmp/CETI_179951/output/O1174) ;
($1 'and  (  ;gN2
' >> /tmp/CETI_179951/output/O1175) ;
($1 'xor =>
    lambda
    
    , F 5
        OT , ;Gv4
             `
        ;nn4 "NVE"
    
    ;Th5 c
    
     j '\'' 5 ;zh6
' >> /tmp/CETI_179951/output/O1176) ;
($1 'xor "Mi" ` 4 ;eQ7
' >> /tmp/CETI_179951/output/O1177) ;
($1 '
if  (  ;spvkT1
' >> /tmp/CETI_179951/output/O1178) ;
($1 '=> ` , 5 ;YCmDh6
' >> /tmp/CETI_179951/output/O1179) ;
($1 'lambda t8IH `  ;AwR0
' >> /tmp/CETI_179951/output/O1180) ;
($1 'and  '\''  ;ZNtrP4
' >> /tmp/CETI_179951/output/O1181) ;
($1 ' lambda
 and
 ;Xz4 xor
      L5ek r6CbpvL
 ` )  ;XwaOc2
' >> /tmp/CETI_179951/output/O1182) ;
($1 ' g  => ;Rr4
' >> /tmp/CETI_179951/output/O1183) ;
($1 'and qaTNDC4 '\'' [ 0
                lambda 
              ,
               lambda ;eP8 ;wm0 Y
                                ;QBj3
                                or ;zh1
               
               ;ZTpPE8
               "su"
               EzqiZq3
               hbT ;nca3
                   
                   G3JV
                   xor
                   ;kp7 9
                        ;ch9
                        lambda => or
                                  or
                                  ;ZL5  lambda or
                                               ] R0wrx
                                        if
                                        ;wU6 
                                             ;cK5  cK
                                        lambda
                                        ;wtM5
                                        ;vUBkD5 
                                        ;Mo2 ;pFl6
                        nVD3 
                             vsm9
                             (
                   if
                   pd
                    ;BNvID2 ;QJ5
                   (
                   K0ph
               ]
              xor ;3
' >> /tmp/CETI_179951/output/O1184) ;
($1 ''\'' "RDK" ` '\'' ;qw3
' >> /tmp/CETI_179951/output/O1185) ;
($1 '=> "Ae" ]  ;zLQ7
' >> /tmp/CETI_179951/output/O1186) ;
($1 'and ;re5
    `
    )
    => )
    ;Rm9
    ) ) ;grfCG6 ;CjMUE8 if
                        xor '\''
                             9  
                                ;Pz3 and
                        ;YhP9
         P ;vR1 6 ;hj9
           ;Af5 ` X
                
                On ;qhgCU5
                   "rX"
                   ;HOEmN5
                   =>   ;Ru4
' >> /tmp/CETI_179951/output/O1187) ;
($1 'xor l9bB '\''  ;Bv8
' >> /tmp/CETI_179951/output/O1188) ;
($1 'or A ( ;Hd7 ;Xv5
' >> /tmp/CETI_179951/output/O1189) ;
($1 'or K [ lambda
       ]
       xor FcjCu [
                 ;mq3
                 ;PO5 ( 
                      
                      4 =>
       
       if =>
       CpR7 ;dX6 xor ;Zi3
' >> /tmp/CETI_179951/output/O1190) ;
($1 'if  ` ,  VT ;DV2
' >> /tmp/CETI_179951/output/O1191) ;
($1 '=> kUU1 ;gw5 ;vO4 ,
        X1fgo
        ;L2 ;rn3  ;EM7
' >> /tmp/CETI_179951/output/O1192) ;
($1 'and ""  CA ;PT8
' >> /tmp/CETI_179951/output/O1193) ;
($1 'or "eh" , AV ;Sw3
' >> /tmp/CETI_179951/output/O1194) ;
($1 'and V f 7 ;gL9
' >> /tmp/CETI_179951/output/O1195) ;
($1 'or  [ 4 ;uNkMz1
' >> /tmp/CETI_179951/output/O1196) ;
($1 'if  O  ;AU1
' >> /tmp/CETI_179951/output/O1197) ;
($1 '=> k6xnNLk `  ;LH6
' >> /tmp/CETI_179951/output/O1198) ;
($1 'or "qQcto" ;TU1 0 ;1
' >> /tmp/CETI_179951/output/O1199) ;
($1 'and  ;GIK5
     H )  ;Ul6
' >> /tmp/CETI_179951/output/O1200) ;
($1 'if n4Pg '\'' Hiibg ;io0
' >> /tmp/CETI_179951/output/O1201) ;
($1 'xor HqKgHQ9 `  ;hI3
' >> /tmp/CETI_179951/output/O1202) ;
($1 'or P ,  ;Zy0
' >> /tmp/CETI_179951/output/O1203) ;
($1 'and w3mU '\''  ;rtdtm4
' >> /tmp/CETI_179951/output/O1204) ;
($1 ';RuTEw5 d   ;1

' >> /tmp/CETI_179951/output/O1205) ;
($1 ' "dh" ] 5 ;bR4
' >> /tmp/CETI_179951/output/O1206) ;
($1 '-nxor  ]  ;oY2
' >> /tmp/CETI_179951/output/O1207) ;
($1 ']
=> P   ;HK2
' >> /tmp/CETI_179951/output/O1208) ;
($1 'or E6fhYiD ) GX ;dt5
' >> /tmp/CETI_179951/output/O1209) ;
($1 'if o9bz ( Ney ;kxu5
' >> /tmp/CETI_179951/output/O1210) ;
($1 ' KKJ7 '\'' ` ;gY0 ffh
          Z `
          ;If1
          lO 
          if
          =>
          ;TU7 ;pF3
          ;XS1 izz5
          1 if  PJBx5
               yLf3
               "gz"
               m ;qg3   => ( =>
                        ( ;nx8  lambda ;rk6 (
                        if
                        ABH3 ;bvm5
          xor
          ;ahcCO0
          ;yB5
          ;DDqjq0 ;Bj3 ;ztnXq1 => ,
                                  ) P
                                    xor
                                    lambda ;ty0

' >> /tmp/CETI_179951/output/O1211) ;
($1 'lambda "tO" , nK ;FR9
' >> /tmp/CETI_179951/output/O1212) ;
($1 '  ( ;pD5 ;Nt3
' >> /tmp/CETI_179951/output/O1213) ;
($1 'or "vN" '\'' 1 ;Ye1
' >> /tmp/CETI_179951/output/O1214) ;
($1 'l9lKj ;FE8 z ]
xor
;LoZ2
;7 dR E4AN '\'' if ;QNv3
' >> /tmp/CETI_179951/output/O1215) ;
($1 'and  ] "mY" ;Nl2
' >> /tmp/CETI_179951/output/O1216) ;
($1 'if G6dMvMu  RF ;Xfg1
' >> /tmp/CETI_179951/output/O1217) ;
($1 'xor eUL2 `  2 uGXLg ;bf0
' >> /tmp/CETI_179951/output/O1218) ;
($1 'or N [ OnJEV ;iVj4
' >> /tmp/CETI_179951/output/O1219) ;
($1 'or ;RLzqL5 '\'' D9QXJ
   ;mjS3
   ;Zp3
   if
   ;zD5
   "OfQ" 8 ` or 
   ;PA7
    o
    =>
    oO  Yrl8 => or "ZCr"  Jl ;wJ4
' >> /tmp/CETI_179951/output/O1220) ;
($1 'if  ( 6 ;Mg1
' >> /tmp/CETI_179951/output/O1221) ;
($1 'and UdcO8 ) ;nMMlu6 ;xK0

' >> /tmp/CETI_179951/output/O1222) ;
($1 ' y (  ;wiogS4
' >> /tmp/CETI_179951/output/O1223) ;
($1 'lambda lambda np [ K7CRM ;ItkQU1
' >> /tmp/CETI_179951/output/O1224) ;
($1 'xor "ob" ,  O7Ur
            ;ku3  "Oc"
                 m5GX
                 ;Mb0
                 xor ;zA1 hMh1  lambda ;nt8 lambda
                                             ;Dn7 lambda '\'' [ ;oD7  lambda
                                                                   or
                                                                   ;ys2
                                                                   => '\''  ;hh9
                                                                   '\''
                                                                   ] ;eVk9
            lambda
            => if ;LP6 msV3 6
                            Rpo2 and "SH" => ;QS1 rIt4
                                     lambda  ] => ;oJ5
                                                  if 
                                                  y9
                                                   ;yR5
                                                   => ]  ;dA1 xor
                                                               
                                                   ,
                                                   [
                                                   2 =>
                                                  [ ) SR  
           ;gVQtE9 ;YRvuc8
' >> /tmp/CETI_179951/output/O1225) ;
($1 'if J '\'' QmdLi ;SfhiJ1
' >> /tmp/CETI_179951/output/O1226) ;
($1 'lambda   6 ;Vs4
' >> /tmp/CETI_179951/output/O1227) ;
($1 '=> "YFs" [  ;CR8
' >> /tmp/CETI_179951/output/O1228) ;
($1 'xor  ) 9 ;Tj6
' >> /tmp/CETI_179951/output/O1229) ;
($1 'or "PJ" ] lambda ;YK5
' >> /tmp/CETI_179951/output/O1230) ;
($1 ' TOPacK0 '\'' 7 ;AO5
' >> /tmp/CETI_179951/output/O1231) ;
($1 'if MN ] 7 ;BQLDu6
' >> /tmp/CETI_179951/output/O1232) ;
($1 'lambda "Yc" '\''  ;aa0
' >> /tmp/CETI_179951/output/O1233) ;
($1 'xor IXR3 '\''  ;Xz7
' >> /tmp/CETI_179951/output/O1234) ;
($1 'xor x ] => ;FA7
' >> /tmp/CETI_179951/output/O1235) ;
($1 '=> w2nw , 7 ;gi7
' >> /tmp/CETI_179951/output/O1236) ;
($1 'lambda P2Vl ` 6 ;pS3

' >> /tmp/CETI_179951/output/O1237) ;
($1 ';aQs4 lambda "NbZ" ` 0 ;YvAsN0
' >> /tmp/CETI_179951/output/O1238) ;
($1 '=>  ` "fS"
      E ;CABGg0 ;Qr8
' >> /tmp/CETI_179951/output/O1239) ;
($1 'or   wpV ;PY0
' >> /tmp/CETI_179951/output/O1240) ;
($1 'and "nrA" , c ;Gv2
' >> /tmp/CETI_179951/output/O1241) ;
($1 'xor g0IB   ;lz0
' >> /tmp/CETI_179951/output/O1242) ;
($1 'or Hvzt1 ] rI ;Tl2
' >> /tmp/CETI_179951/output/O1243) ;
($1 'if  ]  ;sjLhC2
' >> /tmp/CETI_179951/output/O1244) ;
($1 ' QqT7 , GIZrV ;CPA1
' >> /tmp/CETI_179951/output/O1245) ;
($1 'if g9QZU )  ;rvoxv8
' >> /tmp/CETI_179951/output/O1246) ;
($1 '7
;xb4 "vIb" ) tq ;BY2
' >> /tmp/CETI_179951/output/O1247) ;
($1 'or c [ JOM ;KzC3
' >> /tmp/CETI_179951/output/O1248) ;
($1 '
xor m2OXZoT [ 7 ;iP5
' >> /tmp/CETI_179951/output/O1249) ;
($1 'xor "vz" , bu ;nP7
' >> /tmp/CETI_179951/output/O1250) ;
($1 ' F7Dl ` 9 ;pZdAw0
' >> /tmp/CETI_179951/output/O1251) ;
($1 '
and Q2fv ] 2 ;bGEgc7
' >> /tmp/CETI_179951/output/O1252) ;
($1 'and "ph"  
           ;QE6
' >> /tmp/CETI_179951/output/O1253) ;
($1 ';zb3 "TAuDS" '\'' 1 ;xi8
' >> /tmp/CETI_179951/output/O1254) ;
($1 'and lambda ( 5 ;mU8
' >> /tmp/CETI_179951/output/O1255) ;
($1 'xor "EU" [  ;fww4
' >> /tmp/CETI_179951/output/O1256) ;
($1 'and tb GLL  ;ZL5
            [ ;VDX3
           
2 ,  ;iG3 TL z GBN3
               ;PZ5
               D9Lo Y ;xA0
                      if
                      ;eyi4 
                      ;Gt0
                      [
                      , ;EJZOv7 ;6
                                ;NXtjk9 mMG7
                         sv
                        or P0sK '\''
                                => [ zB ;dY4
' >> /tmp/CETI_179951/output/O1257) ;
($1 'and V8gx ] 6 ;Vkpek4
' >> /tmp/CETI_179951/output/O1258) ;
($1 'lambda rQb1 ` 3 ;xhkZa8

' >> /tmp/CETI_179951/output/O1259) ;
($1 'or Onz5  K ;Gv7
' >> /tmp/CETI_179951/output/O1260) ;
($1 '
"yJ" ;kMM2
 and
;Ne4 ;Bm8  "NM" ,  ;VI4
' >> /tmp/CETI_179951/output/O1261) ;
($1 'if  , ;Yf8 ;VAZ3
' >> /tmp/CETI_179951/output/O1262) ;
($1 ' "Dk" ` 1 ;NI1
' >> /tmp/CETI_179951/output/O1263) ;
($1 '  [  ;vx4
' >> /tmp/CETI_179951/output/O1264) ;
($1 'or w8aIa '\'' 5 ;YcHuE8
' >> /tmp/CETI_179951/output/O1265) ;
($1 'if ) '\'' pa ;CO4
' >> /tmp/CETI_179951/output/O1266) ;
($1 'and if xor 
       ;ct5
       [
       lambda
       ,
       ;Vk7 ] and ;Ux4 and
                       ) ;pyS7
                       ;QM1
                       => 
                          8 or
                       ` ;5
       2 JZo8 ,  ;mH3
' >> /tmp/CETI_179951/output/O1267) ;
($1 'if  [  ;EG5
' >> /tmp/CETI_179951/output/O1268) ;
($1 'or  [ QQ ;vA5
' >> /tmp/CETI_179951/output/O1269) ;
($1 '=> ;nDKDb5
   if ;Qd2 , 7 ;gcv2
' >> /tmp/CETI_179951/output/O1270) ;
($1 'xor  , CF ;CV6
' >> /tmp/CETI_179951/output/O1271) ;
($1 'xor 
    ) B
    ;VE7 ( 5 ;u3
' >> /tmp/CETI_179951/output/O1272) ;
($1 'or [ '\'' 6 ;wYU2
' >> /tmp/CETI_179951/output/O1273) ;
($1 'lambda "ta" '\'' 6 ;rsg9
' >> /tmp/CETI_179951/output/O1274) ;
($1 'VM ;Sx6 ;TP3
   [ lambda  ;Od9

' >> /tmp/CETI_179951/output/O1275) ;
($1 'Cv   ) smb0 ;gRD5
' >> /tmp/CETI_179951/output/O1276) ;
($1 '=> AIj2 [ if ;XY4
' >> /tmp/CETI_179951/output/O1277) ;
($1 '=>  ]  ;KO7
' >> /tmp/CETI_179951/output/O1278) ;
($1 ' k ] ;wnR3 ;YQKlP6 p
                    
                    x ;zlnRE0
                      
                      ;Ka6
                      '\''
                   =>
                   "dp" 
                   xor ;TzQ9
                       ( MoJQH
                         ;jz9
                          f0UP
                          ;FLnta4 ;iQ0 j1dm ] `
                                              ;CREPi2 2 (
                                                        ZOA9 mi ]
                                                        ;eSHgS3 U7ZbgYp 
                                                                        ;RD5 => w xor
                                                                                "Fzbjk"
                                                                                ;XrP4
                                                                        ;4 , lambda
                                                                             `
                                                        if
                                                        h
                                               '\''
                                              ;pF9
                                              ;MrPGQ4
                                              ;hc4 HX ] y "ER" ;Vea4
                                              
                          Ot
                          ;vQ4 lambda
                               ;yX5  ;SE8
                          xor )
                          if
                          ;SLIhB5
                          ;Va0
                          ;JJ2 
                               ( ` uU BxJ8
                                      => ) L0hNX
                                           
                                   o4viO [ 
                                         8
                          
                          ) ;al1
                            xor
                            ;5
                          
                          if ;Ja8
                   MokIA
                   lambda  ;GUn2 
                                 lambda
                   `
                   wQM3
     ] ] => ;Z5
' >> /tmp/CETI_179951/output/O1279) ;
($1 ' m0hlJ ( sDY ;sb2
' >> /tmp/CETI_179951/output/O1280) ;
($1 ' "pu"  
       
       and 
           ;esc2
           xor gI
       ;vrV1
       `
       ;Uu7
       "Mm"
      )
      => )
         ;tL4
      if
      ;fRl2 ;UC2 ;Gx8
' >> /tmp/CETI_179951/output/O1281) ;
($1 'xor A1wG  Ru ;Gx1
' >> /tmp/CETI_179951/output/O1282) ;
($1 'lambda  [ xM ;BNPSZ5
' >> /tmp/CETI_179951/output/O1283) ;
